date,S&P/ASX 300,momentum
2/01/2015,5374.07,
5/01/2015,5388.36,0.265906473
6/01/2015,5305.15,-1.544254653
7/01/2015,5294.05,-0.209230653
8/01/2015,5320.98,0.508684278
9/01/2015,5403.03,1.542009179
12/01/2015,5361.55,-0.767717373
13/01/2015,5344.12,-0.325092557
14/01/2015,5293.77,-0.942156987
15/01/2015,5271.8,-0.415016142
16/01/2015,5240.71,-0.589741644
19/01/2015,5250.43,0.185471053
20/01/2015,5248.84,-0.030283234
21/01/2015,5332.45,1.592923389
22/01/2015,5357.69,0.473328395
23/01/2015,5437.5,1.489634525
27/01/2015,5481.16,0.802942529
28/01/2015,5486.58,0.098884178
29/01/2015,5502.85,0.296541744
30/01/2015,5521.21,0.333645293
2/02/2015,5557.62,0.659456894
3/02/2015,5637.7,1.44090456
4/02/2015,5706.52,1.220710573
5/02/2015,5739.75,0.582316368
6/02/2015,5749.06,0.162202187
9/02/2015,5743.97,-0.088536213
10/02/2015,5730.3,-0.237988708
11/02/2015,5700.39,-0.521962201
12/02/2015,5675.46,-0.437338498
13/02/2015,5806.8,2.314173653
16/02/2015,5819.22,0.213887167
17/02/2015,5790.12,-0.500067019
18/02/2015,5845.79,0.961465393
19/02/2015,5835.29,-0.179616442
20/02/2015,5813.07,-0.380786559
23/02/2015,5838.81,0.442795287
24/02/2015,5856.52,0.30331523
25/02/2015,5874.67,0.309911005
26/02/2015,5840.27,-0.585564806
27/02/2015,5860.03,0.338340522
2/03/2015,5889.68,0.505970106
3/03/2015,5865.25,-0.414793333
4/03/2015,5833.17,-0.546950258
5/03/2015,5835.75,0.04422981
6/03/2015,5830.45,-0.090819518
9/03/2015,5754.01,-1.311048032
10/03/2015,5756.59,0.044838295
11/03/2015,5725.82,-0.534517831
12/03/2015,5781.38,0.970341366
13/03/2015,5747.48,-0.586365193
16/03/2015,5731.08,-0.285342446
17/03/2015,5774.26,0.753435653
18/03/2015,5773.83,-0.007446842
19/03/2015,5880.03,1.839333683
20/03/2015,5903.95,0.406800646
23/03/2015,5886.74,-0.291499759
24/03/2015,5899.76,0.221175048
25/03/2015,5904.1,0.073562314
26/03/2015,5812.21,-1.556376078
27/03/2015,5851.31,0.672721736
30/03/2015,5778.53,-1.243824033
31/03/2015,5823.48,0.777879495
1/04/2015,5793.79,-0.509832609
2/04/2015,5831.08,0.643620152
7/04/2015,5856.87,0.442285134
8/04/2015,5890.89,0.580856328
9/04/2015,5862.73,-0.478026241
10/04/2015,5897.61,0.594944676
13/04/2015,5890.12,-0.127000599
14/04/2015,5876.81,-0.225971627
15/04/2015,5839.12,-0.641334329
16/04/2015,5877.56,0.658318377
17/04/2015,5810.04,-1.148776023
20/04/2015,5766.67,-0.746466462
21/04/2015,5804.66,0.658785746
22/04/2015,5771.26,-0.575399765
23/04/2015,5777.95,0.115919227
24/04/2015,5864.52,1.498282263
27/04/2015,5912.73,0.822062164
28/04/2015,5879.52,-0.561669483
29/04/2015,5773.37,-1.80541949
30/04/2015,5726.32,-0.814948635
1/05/2015,5750.58,0.423657777
4/05/2015,5764.61,0.24397539
5/05/2015,5764.17,-0.00763278
6/05/2015,5633.54,-2.26624128
7/05/2015,5587.82,-0.81156786
8/05/2015,5577.28,-0.188624544
11/05/2015,5568.24,-0.162086178
12/05/2015,5616.41,0.865084838
13/05/2015,5655.49,0.695818147
14/05/2015,5637.53,-0.317567532
15/05/2015,5675.65,0.676182654
18/05/2015,5601.75,-1.302053509
19/05/2015,5559.68,-0.751015308
20/05/2015,5554.59,-0.091552032
21/05/2015,5604.76,0.903216979
22/05/2015,5607.42,0.047459659
25/05/2015,5662.29,0.978524883
26/05/2015,5713.31,0.901048869
27/05/2015,5666.17,-0.825090884
28/05/2015,5654.12,-0.212665698
29/05/2015,5716.05,1.095307493
1/06/2015,5674.6,-0.72515111
2/06/2015,5578.12,-1.700207944
3/06/2015,5526.45,-0.926297749
4/06/2015,5448.54,-1.409765763
5/06/2015,5442.43,-0.112140133
9/06/2015,5415.55,-0.493897028
10/06/2015,5422.47,0.127780189
11/06/2015,5499.28,1.416513139
12/06/2015,5488.44,-0.197116713
15/06/2015,5480.45,-0.145578707
16/06/2015,5477.43,-0.055104964
17/06/2015,5535.45,1.059255892
18/06/2015,5466.63,-1.243259356
19/06/2015,5536.95,1.286350091
22/06/2015,5548.56,0.209682226
23/06/2015,5620.91,1.303941924
24/06/2015,5623.36,0.043587248
25/06/2015,5570.46,-0.940718716
26/06/2015,5485.67,-1.522136412
29/06/2015,5364.69,-2.205382387
30/06/2015,5400.52,0.667885749
1/07/2015,5456.44,1.035455845
2/07/2015,5538.57,1.505193863
3/07/2015,5478.3,-1.088187023
6/07/2015,5415.2,-1.15181717
7/07/2015,5518.86,1.914241395
8/07/2015,5409.2,-1.987004563
9/07/2015,5410.46,0.023293648
10/07/2015,5431.58,0.390354979
13/07/2015,5412.72,-0.347228615
14/07/2015,5514.92,1.888144962
15/07/2015,5573.08,1.05459372
16/07/2015,5605.56,0.582801611
17/07/2015,5606.61,0.018731402
20/07/2015,5622.35,0.280740055
21/07/2015,5641.48,0.340249184
22/07/2015,5553.21,-1.564660337
23/07/2015,5528.85,-0.438665204
24/07/2015,5504.58,-0.438970129
27/07/2015,5527.4,0.414563872
28/07/2015,5521.52,-0.106379129
29/07/2015,5559.78,0.692925137
30/07/2015,5604.28,0.800391382
31/07/2015,5633.27,0.517283219
3/08/2015,5614.31,-0.336571831
4/08/2015,5632.55,0.324884091
5/08/2015,5609.5,-0.409228502
6/08/2015,5547.05,-1.113289955
7/08/2015,5414.41,-2.391180898
10/08/2015,5447.49,0.610962229
11/08/2015,5412.9,-0.634971335
12/08/2015,5323.86,-1.644959264
13/08/2015,5329.44,0.104811171
14/08/2015,5298.57,-0.579235342
17/08/2015,5308.91,0.195146992
18/08/2015,5246.34,-1.178584681
19/08/2015,5321.53,1.433189614
20/08/2015,5232.65,-1.670196353
21/08/2015,5160.62,-1.376549167
24/08/2015,4950.11,-4.079161031
25/08/2015,5082.63,2.677112226
26/08/2015,5117.01,0.676421459
27/08/2015,5177.22,1.176663716
28/08/2015,5207.89,0.592402873
31/08/2015,5152.73,-1.059162156
1/09/2015,5044.62,-2.098111098
2/09/2015,5048.86,0.084049938
3/09/2015,4976.41,-1.434977401
4/09/2015,4989.48,0.262639131
7/09/2015,4979.16,-0.206835181
8/09/2015,5062.03,1.664336956
9/09/2015,5166.51,2.063994089
10/09/2015,5043.42,-2.382459339
11/09/2015,5020.73,-0.449893128
14/09/2015,5045.31,0.489570242
15/09/2015,4969.61,-1.500403345
16/09/2015,5048.52,1.587850958
17/09/2015,5095.03,0.921260092
18/09/2015,5118,0.450831497
21/09/2015,5016.76,-1.978116452
22/09/2015,5052.91,0.7205846
23/09/2015,4949.99,-2.036846095
24/09/2015,5022.21,1.458992846
25/09/2015,4994.02,-0.561306676
28/09/2015,5063.84,1.398072094
29/09/2015,4873.44,-3.759992417
30/09/2015,4973.99,2.063224334
1/10/2015,5061.41,1.757542737
2/10/2015,5003.46,-1.144937873
5/10/2015,5099.86,1.926666747
6/10/2015,5116.3,0.32236179
7/10/2015,5145.95,0.579520357
8/10/2015,5158.92,0.252042869
9/10/2015,5227.38,1.327021935
12/10/2015,5182.46,-0.859321496
13/10/2015,5152.37,-0.580612296
14/10/2015,5146.8,-0.10810559
15/10/2015,5179.49,0.635151939
16/10/2015,5217.01,0.724395645
19/10/2015,5218.85,0.035269244
20/10/2015,5185.49,-0.639221284
21/10/2015,5199.69,0.273841045
22/10/2015,5214.59,0.286555545
23/10/2015,5301.48,1.666286324
26/10/2015,5298.9,-0.048665656
27/10/2015,5296.96,-0.036611372
28/10/2015,5285.7,-0.21257476
29/10/2015,5218.44,-1.272489926
30/10/2015,5192.34,-0.50014947
2/11/2015,5120.82,-1.377413652
3/11/2015,5192.61,1.401923911
4/11/2015,5195.97,0.064707344
5/11/2015,5148.13,-0.920713553
6/11/2015,5169.89,0.422677749
9/11/2015,5076.65,-1.803519998
10/11/2015,5056.2,-0.402824697
11/11/2015,5079.22,0.455282623
12/11/2015,5082.33,0.061229874
13/11/2015,5009.27,-1.437529637
16/11/2015,4963.38,-0.916101548
17/11/2015,5074.33,2.235371864
18/11/2015,5089.16,0.292255332
19/11/2015,5195.23,2.08423394
20/11/2015,5209.33,0.271402806
23/11/2015,5228.98,0.377207818
24/11/2015,5179.57,-0.944926162
25/11/2015,5147.67,-0.615881241
26/11/2015,5163.98,0.316842377
27/11/2015,5155.85,-0.157436706
30/11/2015,5120.93,-0.677288905
1/12/2015,5218.03,1.896139959
2/12/2015,5210.25,-0.149098415
3/12/2015,5181.19,-0.557746749
4/12/2015,5106.55,-1.440595693
7/12/2015,5111.14,0.08988456
8/12/2015,5064.87,-0.905277492
9/12/2015,5037.25,-0.545324954
10/12/2015,4994.9,-0.840736513
11/12/2015,4987.19,-0.154357445
14/12/2015,4888.44,-1.980072947
15/12/2015,4869.79,-0.381512302
16/12/2015,4984.88,2.363346263
17/12/2015,5057.18,1.450385967
18/12/2015,5062.43,0.103812797
21/12/2015,5064.99,0.0505686
22/12/2015,5073.12,0.160513644
23/12/2015,5097.9,0.488456808
24/12/2015,5162.52,1.267580769
29/12/2015,5221.42,1.140915677
30/12/2015,5272.26,0.973681489
31/12/2015,5249.09,-0.439469981
4/01/2016,5224.96,-0.459698729
5/01/2016,5141.05,-1.605945309
6/01/2016,5080.4,-1.179720096
7/01/2016,4969.94,-2.174238249
8/01/2016,4950.81,-0.384914104
11/01/2016,4892.31,-1.181624825
12/01/2016,4885.01,-0.149213766
13/01/2016,4945.49,1.238073208
14/01/2016,4868.69,-1.552930043
15/01/2016,4852.3,-0.336640862
18/01/2016,4818.13,-0.704202131
19/01/2016,4861.73,0.904915392
20/01/2016,4801.51,-1.23865373
21/01/2016,4823.87,0.465686836
22/01/2016,4874.48,1.049157627
25/01/2016,4962.8,1.811885575
27/01/2016,4905.1,-1.162650117
28/01/2016,4934.78,0.605084504
29/01/2016,4962.79,0.567603824
1/02/2016,5000.16,0.753003855
2/02/2016,4950.81,-0.986968417
3/02/2016,4835.69,-2.325276066
4/02/2016,4936.39,2.08243291
5/02/2016,4933.19,-0.0648247
8/02/2016,4932.07,-0.022703362
9/02/2016,4791.62,-2.847688699
10/02/2016,4735.31,-1.175176663
11/02/2016,4779.84,0.940381939
12/02/2016,4725.01,-1.147109527
15/02/2016,4801.07,1.609732043
16/02/2016,4866.37,1.360113475
17/02/2016,4840.97,-0.521949626
18/02/2016,4949.09,2.233436687
19/02/2016,4910.72,-0.775294044
22/02/2016,4958.68,0.976638864
23/02/2016,4938.41,-0.408778143
24/02/2016,4836.85,-2.056532366
25/02/2016,4840.89,0.083525435
26/02/2016,4840.91,0.000413147
29/02/2016,4841.56,0.013427228
1/03/2016,4883.22,0.860466461
2/03/2016,4979.87,1.979226822
3/03/2016,5039.28,1.19300303
4/03/2016,5049.27,0.198242606
7/03/2016,5101.04,1.025296726
8/03/2016,5066.78,-0.671627746
9/03/2016,5114.27,0.937281666
10/03/2016,5107.93,-0.123966861
11/03/2016,5124.06,0.315783497
14/03/2016,5142.67,0.363188565
15/03/2016,5069.72,-1.418523841
16/03/2016,5077.18,0.147148166
17/03/2016,5126.12,0.963920917
18/03/2016,5140.64,0.283255172
21/03/2016,5124.09,-0.321944349
22/03/2016,5125.26,0.022833323
23/03/2016,5100.76,-0.478024529
24/03/2016,5043.49,-1.122773861
29/03/2016,4965.95,-1.537427456
30/03/2016,4972.36,0.129079028
31/03/2016,5043.62,1.4331223
1/04/2016,4962.58,-1.60678243
4/04/2016,4958.32,-0.085842445
5/04/2016,4888.41,-1.409953371
6/04/2016,4909.81,0.437770154
7/04/2016,4928.05,0.371501138
8/04/2016,4902.57,-0.517040209
11/04/2016,4897.19,-0.109738362
12/04/2016,4940.13,0.876829365
13/04/2016,5016.46,1.54510104
14/04/2016,5079.61,1.258855847
15/04/2016,5117.28,0.741592366
18/04/2016,5097.12,-0.393959291
19/04/2016,5147.34,0.985262266
20/04/2016,5173.61,0.510360691
21/04/2016,5230.16,1.093047215
22/04/2016,5194.49,-0.682005904
26/04/2016,5178.96,-0.29897064
27/04/2016,5146.88,-0.619429384
28/04/2016,5184.11,0.723350846
29/04/2016,5210.33,0.505776305
2/05/2016,5203.13,-0.138187025
3/05/2016,5310.79,2.069139153
4/05/2016,5230.04,-1.520489419
5/05/2016,5238.65,0.164625892
6/05/2016,5252.2,0.258654424
9/05/2016,5281.2,0.552149575
10/05/2016,5301.47,0.383814285
11/05/2016,5331.6,0.568332934
12/05/2016,5318.99,-0.236514367
13/05/2016,5289.44,-0.5555566
16/05/2016,5317.37,0.528033213
17/05/2016,5353.58,0.680975746
18/05/2016,5314.49,-0.730165609
19/05/2016,5281.41,-0.622449191
20/05/2016,5309.64,0.534516351
23/05/2016,5278.48,-0.586857113
24/05/2016,5255.63,-0.432889771
25/05/2016,5330.46,1.42380647