date,value
28/04/2006,5258.43
1/05/2006,5309.86
2/05/2006,5273.42
3/05/2006,5274.46
4/05/2006,5190.35
5/05/2006,5256.81
8/05/2006,5324.98
9/05/2006,5326.52
10/05/2006,5354.14
11/05/2006,5366.21
12/05/2006,5332.12
15/05/2006,5235.65
16/05/2006,5215.27
17/05/2006,5216.92
18/05/2006,5117.03
19/05/2006,5099.19
22/05/2006,5025.91
23/05/2006,5007.88
24/05/2006,5033.55
25/05/2006,4972.4
26/05/2006,5049.36
29/05/2006,5105.6
30/05/2006,5101.82
31/05/2006,4999.86
1/06/2006,5057.22
2/06/2006,5072.83
5/06/2006,5116.11
6/06/2006,5033.2
7/06/2006,5022.08
8/06/2006,4903.83
9/06/2006,4959.87
13/06/2006,4832.66
14/06/2006,4842.49
15/06/2006,4862.95
16/06/2006,4962.79
19/06/2006,4896.76
20/06/2006,4856.33
21/06/2006,4913.77
22/06/2006,5004.82
23/06/2006,4959.75
26/06/2006,4960.23
27/06/2006,4993.33
28/06/2006,4941.87
29/06/2006,4991.81
30/06/2006,5068.88
3/07/2006,5087.51
4/07/2006,5099.85
5/07/2006,5093.09
6/07/2006,5116.24
7/07/2006,5132.48
10/07/2006,5139.36
11/07/2006,5104.38
12/07/2006,5126.56
13/07/2006,5083.54
14/07/2006,4965.9
17/07/2006,4954.24
18/07/2006,4921.89
19/07/2006,4898.44
20/07/2006,4994.35
21/07/2006,4958.07
24/07/2006,4930.52
25/07/2006,4987.83
26/07/2006,4932.14
27/07/2006,5003.89
28/07/2006,4955.81
31/07/2006,4983.09
1/08/2006,4978.15
2/08/2006,4929.63
3/08/2006,4993.9
4/08/2006,4953.23
7/08/2006,4959.12
8/08/2006,5020.63
9/08/2006,4958.52
10/08/2006,4950.22
11/08/2006,4945.98
14/08/2006,4967.68
15/08/2006,4932.74
16/08/2006,4958.05
17/08/2006,5051.3
18/08/2006,5048.37
21/08/2006,5060.01
22/08/2006,5073.69
23/08/2006,5080.51
24/08/2006,4987.84
25/08/2006,5023.17
28/08/2006,5023.72
29/08/2006,5065.8
30/08/2006,5065.78
31/08/2006,5113.73
1/09/2006,5096.4
4/09/2006,5127.83
5/09/2006,5149.04
6/09/2006,5113.87
7/09/2006,5109.52
8/09/2006,5098.51
11/09/2006,5025.88
12/09/2006,4972.74
13/09/2006,5014.82
14/09/2006,5067.57
15/09/2006,5033.04
18/09/2006,5067.32
19/09/2006,5052.49
20/09/2006,4995.56
21/09/2006,4992.52
22/09/2006,4980.24
25/09/2006,4983.96
26/09/2006,4987.17
27/09/2006,5089.83
28/09/2006,5110.85
29/09/2006,5150.84
2/10/2006,5176.12
3/10/2006,5181.61
4/10/2006,5140.35
5/10/2006,5216.02
6/10/2006,5218.14
9/10/2006,5198.28
10/10/2006,5247.15
11/10/2006,5281.48
12/10/2006,5259.44
13/10/2006,5289.34
16/10/2006,5311.06
17/10/2006,5283.26
18/10/2006,5315.24
19/10/2006,5288.47
20/10/2006,5338.05
23/10/2006,5337.14
24/10/2006,5321.2
25/10/2006,5356.4
26/10/2006,5393.18
27/10/2006,5362.4
30/10/2006,5402.52
31/10/2006,5388.33
1/11/2006,5420.25
2/11/2006,5414.14
3/11/2006,5437
6/11/2006,5449.52
7/11/2006,5496.2
8/11/2006,5464.27
9/11/2006,5434.31
10/11/2006,5442.44
13/11/2006,5423.84
14/11/2006,5440.34
15/11/2006,5434.25
16/11/2006,5397.07
17/11/2006,5424.06
20/11/2006,5328.21
21/11/2006,5364.28
22/11/2006,5451.48
23/11/2006,5471.97
24/11/2006,5459.99
27/11/2006,5459.56
28/11/2006,5392.4
29/11/2006,5460.26
30/11/2006,5489.72
1/12/2006,5437.19
4/12/2006,5434.21
5/12/2006,5435.04
6/12/2006,5475.01
7/12/2006,5473.54
8/12/2006,5434.69
11/12/2006,5478.03
12/12/2006,5482.04
13/12/2006,5496.25
14/12/2006,5580.3
15/12/2006,5582.71
18/12/2006,5599.12
19/12/2006,5566.89
20/12/2006,5614.69
21/12/2006,5589.88
22/12/2006,5609.3
27/12/2006,5649.12
28/12/2006,5666.71
29/12/2006,5676.54
2/01/2007,5677.58
3/01/2007,5657.42
4/01/2007,5592.24
5/01/2007,5579.74
8/01/2007,5509.56
9/01/2007,5596
10/01/2007,5527.95
11/01/2007,5571.06
12/01/2007,5644.47
15/01/2007,5680.03
16/01/2007,5680.49
17/01/2007,5654.18
18/01/2007,5679.96
19/01/2007,5681.03
22/01/2007,5734.45
23/01/2007,5743.59
24/01/2007,5777.36
25/01/2007,5778.8
29/01/2007,5769.96
30/01/2007,5821.81
31/01/2007,5783.57
1/02/2007,5824.15
2/02/2007,5841.69
5/02/2007,5831.94
6/02/2007,5878.75
7/02/2007,5906.9
8/02/2007,5907.3
9/02/2007,5935.04
12/02/2007,5932.66
13/02/2007,5944.94
14/02/2007,5969.69
15/02/2007,6001.96
16/02/2007,5963.4
19/02/2007,5999.5
20/02/2007,5999.3
21/02/2007,5961.26
22/02/2007,6025.99
23/02/2007,6044.84
26/02/2007,6053.14
27/02/2007,6004.86
28/02/2007,5842.87
1/03/2007,5821.67
2/03/2007,5797.19
5/03/2007,5663.31
6/03/2007,5780.32
7/03/2007,5834.59
8/03/2007,5831.12
9/03/2007,5839.61
12/03/2007,5899.85
13/03/2007,5874.88
14/03/2007,5752.81
15/03/2007,5862.34
16/03/2007,5846.89
19/03/2007,5869.76
20/03/2007,5887.64
21/03/2007,5873.78
22/03/2007,5966.56
23/03/2007,5963.28
26/03/2007,6001.09
27/03/2007,5976.2
28/03/2007,5936.18
29/03/2007,5973.32
30/03/2007,6006.16
2/04/2007,5928.88
3/04/2007,6024.19
4/04/2007,6108.36
5/04/2007,6089.91
10/04/2007,6166.13
11/04/2007,6165.21
12/04/2007,6172.42
13/04/2007,6150.07
16/04/2007,6211.57
17/04/2007,6199.4
18/04/2007,6249.02
19/04/2007,6177.82
20/04/2007,6219.53
23/04/2007,6223.01
24/04/2007,6202.45
26/04/2007,6227.49
27/04/2007,6167.63
30/04/2007,6183.85
1/05/2007,6163.27
2/05/2007,6253.23
3/05/2007,6262.48
4/05/2007,6320.81
7/05/2007,6352.04
8/05/2007,6319.95
9/05/2007,6355.23
10/05/2007,6369.84
11/05/2007,6312.79
14/05/2007,6359.96
15/05/2007,6306.4
16/05/2007,6310.46
17/05/2007,6380.89
18/05/2007,6327.47
21/05/2007,6383.97
22/05/2007,6354.35
23/05/2007,6370.41
24/05/2007,6294.43
25/05/2007,6267.77
28/05/2007,6267.17
29/05/2007,6333.09
30/05/2007,6260.99
31/05/2007,6332.31
1/06/2007,6352.37
4/06/2007,6411.58
5/06/2007,6390.98
6/06/2007,6358.57
7/06/2007,6332.2
8/06/2007,6252.62
12/06/2007,6261.85
13/06/2007,6202.63
14/06/2007,6281.18
15/06/2007,6313.37
18/06/2007,6362.23
19/06/2007,6391.34
20/06/2007,6416.58
21/06/2007,6407.18
22/06/2007,6403.44
25/06/2007,6350.15
26/06/2007,6327.69
27/06/2007,6203.86
28/06/2007,6286.01
29/06/2007,6296.89
2/07/2007,6284.45
3/07/2007,6319.68
4/07/2007,6318.61
5/07/2007,6380.65
6/07/2007,6369.95
9/07/2007,6418.46
10/07/2007,6380.46
11/07/2007,6344
12/07/2007,6382.5
13/07/2007,6408.94
16/07/2007,6401.78
17/07/2007,6402.2
18/07/2007,6350.21
19/07/2007,6406
20/07/2007,6444.08
23/07/2007,6413.79
24/07/2007,6445.22
25/07/2007,6364.6
26/07/2007,6283.38
27/07/2007,6106.98
30/07/2007,6132.29
31/07/2007,6168.14
1/08/2007,5964.75
2/08/2007,6032.98
3/08/2007,6041.95
6/08/2007,5939.53
7/08/2007,6004.1
8/08/2007,6118.97
9/08/2007,6183.75
10/08/2007,5954.9
13/08/2007,6026.79
14/08/2007,5980.26
15/08/2007,5801.6
16/08/2007,5721.92
17/08/2007,5680.68
20/08/2007,5941.3
21/08/2007,5998.15
22/08/2007,6014.6
23/08/2007,6168.91
24/08/2007,6098.84
27/08/2007,6196.84
28/08/2007,6188.33
29/08/2007,6112.99
30/08/2007,6147.6
31/08/2007,6258.87
3/09/2007,6279.71
4/09/2007,6304.02
5/09/2007,6275.25
6/09/2007,6262.76
7/09/2007,6291
10/09/2007,6203.94
11/09/2007,6246.94
12/09/2007,6232.9
13/09/2007,6243.05
14/09/2007,6318.85
17/09/2007,6284.19
18/09/2007,6206.21
19/09/2007,6367.17
20/09/2007,6404.41
21/09/2007,6369.71
24/09/2007,6461.48
25/09/2007,6492.92
26/09/2007,6493.1
27/09/2007,6549.41
28/09/2007,6580.84
1/10/2007,6576.89
2/10/2007,6670.34
3/10/2007,6668.66
4/10/2007,6579.09
5/10/2007,6616.05
8/10/2007,6663.9
9/10/2007,6687.12
10/10/2007,6747.96
11/10/2007,6781.67
12/10/2007,6759.88
15/10/2007,6750.46
16/10/2007,6706.08
17/10/2007,6693.83
18/10/2007,6780.77
19/10/2007,6721.84
22/10/2007,6591.82
23/10/2007,6674.39
24/10/2007,6649.02
25/10/2007,6639.32
26/10/2007,6713.57
29/10/2007,6805.2
30/10/2007,6764.53
31/10/2007,6770.63
1/11/2007,6845.38
2/11/2007,6714.12
5/11/2007,6602.14
6/11/2007,6646.26
7/11/2007,6711.28
8/11/2007,6543.09
9/11/2007,6567.19
12/11/2007,6476.28
13/11/2007,6532.39
14/11/2007,6616.2
15/11/2007,6548.83
16/11/2007,6482.43
19/11/2007,6554.32
20/11/2007,6445.53
21/11/2007,6403.34
22/11/2007,6351.89
23/11/2007,6347.13
26/11/2007,6485.96
27/11/2007,6447.17
28/11/2007,6385.18
29/11/2007,6457.9
30/11/2007,6545.95
3/12/2007,6545.86
4/12/2007,6542.91
5/12/2007,6521.38
6/12/2007,6614.53
7/12/2007,6669.01
10/12/2007,6640.12
11/12/2007,6693.65
12/12/2007,6629.26
13/12/2007,6612.03
14/12/2007,6505.35
17/12/2007,6277.3
18/12/2007,6247.78
19/12/2007,6231.08
20/12/2007,6192.67
21/12/2007,6260.07
24/12/2007,6337.11
27/12/2007,6366.97
28/12/2007,6355.96
31/12/2007,6356.72
2/01/2008,6368.62
3/01/2008,6306.77
4/01/2008,6323.57
7/01/2008,6178.91
8/01/2008,6145.04
9/01/2008,6104.36
10/01/2008,6094.02
11/01/2008,5996.97
14/01/2008,5992.53
15/01/2008,5972.13
16/01/2008,5820.95
17/01/2008,5807.4
18/01/2008,5756.01
21/01/2008,5589.63
22/01/2008,5191.44
23/01/2008,5415.62
24/01/2008,5583.86
25/01/2008,5863.41
29/01/2008,5721.97
30/01/2008,5625.18
31/01/2008,5655.82
1/02/2008,5845.79
4/02/2008,5872.44
5/02/2008,5799.52
6/02/2008,5616.83
7/02/2008,5605.83
8/02/2008,5666.7
11/02/2008,5547.8
12/02/2008,5616.16
13/02/2008,5550.93
14/02/2008,5690.28
15/02/2008,5613.17
18/02/2008,5564.7
19/02/2008,5623.9
20/02/2008,5504.59
21/02/2008,5589.55
22/02/2008,5567.42
25/02/2008,5627.86
26/02/2008,5672.13
27/02/2008,5770.92
28/02/2008,5657.32
29/02/2008,5579.57
3/03/2008,5413.07
4/03/2008,5387.82
5/03/2008,5382.35
6/03/2008,5440.96
7/03/2008,5271.53
10/03/2008,5186.18
11/03/2008,5137.01
12/03/2008,5259.76
13/03/2008,5139.48
14/03/2008,5212
17/03/2008,5093.03
18/03/2008,5091.65
19/03/2008,5289.9
20/03/2008,5129.43
25/03/2008,5316.59
26/03/2008,5381.15
27/03/2008,5372.33
28/03/2008,5352.73
31/03/2008,5357.05
1/04/2008,5361.27
2/04/2008,5499.56
3/04/2008,5605.14
4/04/2008,5615.36
7/04/2008,5622.65
8/04/2008,5570.76
9/04/2008,5519.89
10/04/2008,5446.26
11/04/2008,5438.94
14/04/2008,5342.79
15/04/2008,5400.4
16/04/2008,5469.28
17/04/2008,5518
18/04/2008,5430.49
21/04/2008,5597.93
22/04/2008,5563.05
23/04/2008,5648.57
24/04/2008,5584.48
28/04/2008,5600.91
29/04/2008,5605.84
30/04/2008,5595.63
1/05/2008,5587.79
2/05/2008,5700.43
5/05/2008,5732.51
6/05/2008,5704.91
7/05/2008,5673.47
8/05/2008,5727.11
9/05/2008,5775.25
12/05/2008,5831.06
13/05/2008,5815.14
14/05/2008,5873.41
15/05/2008,5892.86
16/05/2008,5933.04
19/05/2008,5952.97
20/05/2008,5913.16
21/05/2008,5830.58
22/05/2008,5833.14
23/05/2008,5775.37
26/05/2008,5715.02
27/05/2008,5722.57
28/05/2008,5656.93
29/05/2008,5717.07
30/05/2008,5665.88
2/06/2008,5670.71
3/06/2008,5583.64
4/06/2008,5592.82
5/06/2008,5537.17
6/06/2008,5598.58
10/06/2008,5445.65
11/06/2008,5473.19
12/06/2008,5335.78
13/06/2008,5384
16/06/2008,5377.35
17/06/2008,5429.02
18/06/2008,5449.15
19/06/2008,5373.41
20/06/2008,5295.5
23/06/2008,5289.96
24/06/2008,5294.92
25/06/2008,5244.02
26/06/2008,5311.24
27/06/2008,5238.24
30/06/2008,5218.99
1/07/2008,5143.7
2/07/2008,5099.99
3/07/2008,5001.35
4/07/2008,5083.09
7/07/2008,5004.32
8/07/2008,4933.66
9/07/2008,5010.25
10/07/2008,4935.77
11/07/2008,4978.6
14/07/2008,4920.18
15/07/2008,4816.63
16/07/2008,4868.51
17/07/2008,4898.54
18/07/2008,4837.1
21/07/2008,5005.51
22/07/2008,5001.13
23/07/2008,5099.81
24/07/2008,5137.31
25/07/2008,4966.3
28/07/2008,4918.35
29/07/2008,4844.47
30/07/2008,4933.39
31/07/2008,4973.84
1/08/2008,4901.02
4/08/2008,4884.88
5/08/2008,4816.01
6/08/2008,4962.05
7/08/2008,4974.93
8/08/2008,4978.49
11/08/2008,5017.98
12/08/2008,5044.86
13/08/2008,4943.53
14/08/2008,4973.82
15/08/2008,4974.91
18/08/2008,4977.44
19/08/2008,4860.14
20/08/2008,4922.18
21/08/2008,4869.4
22/08/2008,4925.97
25/08/2008,5008.39
26/08/2008,5001.09
27/08/2008,5005.15
28/08/2008,5060.71
29/08/2008,5130.24
1/09/2008,5113.51
2/09/2008,5112.25
3/09/2008,5055.56
4/09/2008,4974.68
5/09/2008,4873.1
8/09/2008,5060.71
9/09/2008,4974.19
10/09/2008,4899.03
11/09/2008,4807.41
12/09/2008,4895.7
15/09/2008,4810.13
16/09/2008,4741.45
17/09/2008,4713.35
18/09/2008,4598.4
19/09/2008,4793.75
22/09/2008,5007.23
23/09/2008,4912.12
24/09/2008,4969.46
25/09/2008,4916
26/09/2008,4894.18
29/09/2008,4797.04
30/09/2008,4590.79
1/10/2008,4781.37
2/10/2008,4748.32
3/10/2008,4681.99
6/10/2008,4526.78
7/10/2008,4600.39
8/10/2008,4369.71
9/10/2008,4300.62
10/10/2008,3942.19
13/10/2008,4160.28
14/10/2008,4315.91
15/10/2008,4280.81
16/10/2008,3995.46
17/10/2008,3952.23
20/10/2008,4118.51
21/10/2008,4276.62
22/10/2008,4132.15
23/10/2008,3951.54
24/10/2008,3847.73
27/10/2008,3785.91
28/10/2008,3770.84
29/10/2008,3823.23
30/10/2008,3977.21
31/10/2008,3996.58
3/11/2008,4198.5
4/11/2008,4192.65
5/11/2008,4312.52
6/11/2008,4127.5
7/11/2008,4029.96
10/11/2008,4085.14
11/11/2008,3939.61
12/11/2008,3905.49
13/11/2008,3678.7
14/11/2008,3729.94
17/11/2008,3636.07
18/11/2008,3507.01
19/11/2008,3482.84
20/11/2008,3335.85
21/11/2008,3397.3
24/11/2008,3406.5
25/11/2008,3601.55
26/11/2008,3519.31
27/11/2008,3567.38
28/11/2008,3719.36
1/12/2008,3659.9
2/12/2008,3508.63
3/12/2008,3514.7
4/12/2008,3512.66
5/12/2008,3470.54
8/12/2008,3608.82
9/12/2008,3582.78
10/12/2008,3618.3
11/12/2008,3576.5
12/12/2008,3491.06
15/12/2008,3570.71
16/12/2008,3536.36
17/12/2008,3552.29
18/12/2008,3563.11
19/12/2008,3597.17
22/12/2008,3540.34
23/12/2008,3514.11
24/12/2008,3564.2
29/12/2008,3603.4
30/12/2008,3636.36
31/12/2008,3704.12
2/01/2009,3697.4
5/01/2009,3673.08
6/01/2009,3728.12
7/01/2009,3765.52
8/01/2009,3680.63
9/01/2009,3721.94
12/01/2009,3670.31
13/01/2009,3642
14/01/2009,3673.74
15/01/2009,3517.82
16/01/2009,3538.41
19/01/2009,3575.57
20/01/2009,3464.08
21/01/2009,3429.93
22/01/2009,3473.06
23/01/2009,3331.11
27/01/2009,3430.19
28/01/2009,3480.21
29/01/2009,3509.8
30/01/2009,3524.72
2/02/2009,3482.31
3/02/2009,3492.85
4/02/2009,3422.95
5/02/2009,3413.27
6/02/2009,3454.22
9/02/2009,3492.56
10/02/2009,3472.61
11/02/2009,3458.66
12/02/2009,3498.28
13/02/2009,3542.75
16/02/2009,3501.94
17/02/2009,3450.07
18/02/2009,3399.3
19/02/2009,3433.71
20/02/2009,3387.59
23/02/2009,3337.34
24/02/2009,3317.71
25/02/2009,3313.58
26/02/2009,3330.77
27/02/2009,3330.29
2/03/2009,3237.74
3/03/2009,3205.93
4/03/2009,3154.69
5/03/2009,3176.32
6/03/2009,3133.79
9/03/2009,3142.97
10/03/2009,3171.68
11/03/2009,3231.08
12/03/2009,3222.08
13/03/2009,3330.44
16/03/2009,3333.72
17/03/2009,3435.95
18/03/2009,3430.74
19/03/2009,3464.64
20/03/2009,3450.41
23/03/2009,3533.81
24/03/2009,3563.81
25/03/2009,3593.63
26/03/2009,3631.54
27/03/2009,3657.93
30/03/2009,3591.14
31/03/2009,3569.71
1/04/2009,3567.26
2/04/2009,3667.62
3/04/2009,3722.68
6/04/2009,3744.13
7/04/2009,3695.06
8/04/2009,3608.35
9/04/2009,3659.64
14/04/2009,3740.48
15/04/2009,3735.71
16/04/2009,3764.26
17/04/2009,3765.45
20/04/2009,3758.39
21/04/2009,3667.21
22/04/2009,3658.39
23/04/2009,3732.83
24/04/2009,3702.34
27/04/2009,3722.33
28/04/2009,3699.99
29/04/2009,3687.38
30/04/2009,3772.21
1/05/2009,3761.92
4/05/2009,3874.04
5/05/2009,3883.55
6/05/2009,3860.47
7/05/2009,3931.99
8/05/2009,3935.54
11/05/2009,3921.03
12/05/2009,3872.06
13/05/2009,3851.63
14/05/2009,3719.05
15/05/2009,3768.03
18/05/2009,3729.82
19/05/2009,3810.01
20/05/2009,3817.48
21/05/2009,3807.67
22/05/2009,3756.13
25/05/2009,3732.7
26/05/2009,3782.56
27/05/2009,3796.1
28/05/2009,3751.26
29/05/2009,3813.64
1/06/2009,3890.79
2/06/2009,3950.54
3/06/2009,4012.13
4/06/2009,3930.65
5/06/2009,3967.33
9/06/2009,3931.39
10/06/2009,4019.95
11/06/2009,4042.71
12/06/2009,4057.83
15/06/2009,4027.6
16/06/2009,3957.63
17/06/2009,3899.72
18/06/2009,3887.58
19/06/2009,3894.98
22/06/2009,3913.1
23/06/2009,3791.74
24/06/2009,3801.79
25/06/2009,3850.9
26/06/2009,3899.44
29/06/2009,3882.18
30/06/2009,3948.68
1/07/2009,3869.44
2/07/2009,3873.62
3/07/2009,3824.65
6/07/2009,3780.22
7/07/2009,3763.01
8/07/2009,3762.98
9/07/2009,3758.11
10/07/2009,3788.62
13/07/2009,3732.72
14/07/2009,3861.41
15/07/2009,3918.72
16/07/2009,3989.7
17/07/2009,3994.34
20/07/2009,4043.58
21/07/2009,4044.59
22/07/2009,4062.52
23/07/2009,4059.58
24/07/2009,4084.79
27/07/2009,4133.98
28/07/2009,4162.67
29/07/2009,4136.28
30/07/2009,4183.64
31/07/2009,4238.25
3/08/2009,4259.16
4/08/2009,4304.22
5/08/2009,4259.54
6/08/2009,4320.41
7/08/2009,4294.21
10/08/2009,4300.07
11/08/2009,4327.46
12/08/2009,4338.93
13/08/2009,4432.42
14/08/2009,4458.59
17/08/2009,4385.48
18/08/2009,4377.34
19/08/2009,4371.38
20/08/2009,4374.91
21/08/2009,4288.36
24/08/2009,4422.93
25/08/2009,4403.84
26/08/2009,4452.72
27/08/2009,4448.66
28/08/2009,4487.13
31/08/2009,4476.71
1/09/2009,4511.23
2/09/2009,4435.57
